     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   398→   398→                    <p class="text-dark-muted mb-4">6 pizzas de sabores exclusivos, incluye instructivo de cocción y bolsa térmica de regalo.</p>
   399→   399→                    <p class="text-2xl font-extrabold text-[#c81009]">$50.000</p>
   400→   400→                    <p class="text-dark-muted text-sm">/semana</p>
   401→   401→                </div>
   402→   402→                <div class="fade-in bg-[#1e1e1e] p-8 rounded-2xl border border-[#c81009]/20 text-center hover:border-[#c81009]/50 transition-all" style="transition-delay: 200ms;">
   403→   403→                    <div class="text-4xl mb-4">🎉</div>
   404→   404→                    <h3 class="text-xl font-bold text-white mb-3">Evento Especial</h3>
   405→   405→                    <p class="text-dark-muted mb-4">¿Tenés invitados? Armamos un kit personalizado con la cantidad y sabores que necesites.</p>
   406→   406→                    <p class="text-2xl font-extrabold text-[#c81009]">A consultar</p>
   407→   407→                    <p class="text-dark-muted text-sm">/pedido único</p>
   408→   408→                </div>
   409→   409→            </div>
   410→   410→            <div class="text-center mt-10 fade-in">
   411→   411→                <a href="#pedidos" class="bg-[#c81009] hover:bg-[#e0332a] text-white px-8 py-4 rounded-full font-bold text-lg shadow-xl shadow-[#c81009]/30 transition-all hover:scale-105 inline-flex items-center gap-2">
   412→   412→                    Quiero suscribirme
   413→   413→                    <svg class="w-5 h-5" fill="none" stroke="currentColor" viewBox="0 0 24 24"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M17 8l4 4m0 0l-4 4m4-4H3"></path></svg>
   414→   414→                </a>
   415→   415→            </div>
   416→   416→        </div>
   417→   417→    </section>
   418→   418→
   419→   419→    <!-- How it works (actualizado con logística D2C) -->
   420→   420→    <section id="como-funciona" class="py-24 bg-[#111111]">
   421→   421→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   422→   422→            <div class="text-center max-w-3xl mx-auto mb-20 fade-in">
   423→   423→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Cómo funciona</span>
   424→   424→                <h2 class="text-4xl font-extrabold text-white mt-3 mb-4">Del freezer a tu mesa en 3 pasos</h2>
   425→   425→                <p class="text-lg text-dark-muted">Simple, rápido y con la garantía de calidad que solo una marca directa al consumidor puede dar.</p>
   426→   426→            </div>
   427→   427→
   428→   428→            <div class="grid md:grid-cols-3 gap-12 relative">
   429→   429→                <div class="hidden md:block absolute top-12 left-[16%] right-[16%] h-1 bg-gradient-to-r from-[#c81009]/30 via-[#c81009] to-[#c81009]/30 rounded-full"></div>
   430→   430→
   431→   431→                <div class="fade-in text-center relative">
   432→   432→                    <div class="w-24 h-24 bg-gradient-to-br from-[#c81009] to-[#e0332a] rounded-full flex items-center justify-center text-white text-3xl font-bold mx-auto mb-6 shadow-xl shadow-[#c81009]/30 relative z-10 border-4 border-[#161616]">1</div>
   433→   433→                    <h3 class="text-xl font-bold text-white mb-3">Elegí tu plan</h3>
   434→   434→                    <p class="text-dark-muted">Suscribite al kit semanal o pedí por WhatsApp. Nos adaptamos a tu ritmo de consumo.</p>
   435→   435→                </div>
   436→   436→
   437→   437→                <div class="fade-in text-center relative" style="transition-delay: 150ms;">
   438→   438→                    <div class="w-24 h-24 bg-gradient-to-br from-[#c81009] to-[#e0332a] rounded-full flex items-center justify-center text-white text-3xl font-bold mx-auto mb-6 shadow-xl shadow-[#c81009]/30 relative z-10 border-4 border-[#161616]">2</div>
   439→   439→                    <h3 class="text-xl font-bold text-white mb-3">Recibí en tu zona</h3>
   440→   440→                    <p class="text-dark-muted">Entregas programadas por barrio. Packaging térmico que mantiene la cadena de frío.</p>
   441→   441→                </div>
   442→   442→
   443→   443→                <div class="fade-in text-center relative" style="transition-delay: 300ms;">
   444→   444→                    <div class="w-24 h-24 bg-gradient-to-br from-[#c81009] to-[#e0332a] rounded-full flex items-center justify-center text-white text-3xl font-bold mx-auto mb-6 shadow-xl shadow-[#c81009]/30 relative z-10 border-4 border-[#161616]">3</div>
   445→   445→                    <h3 class="text-xl font-bold text-white mb-3">Horneá y disfrutá</h3>
   446→   446→                    <p class="text-dark-muted">Instructivo incluido. En 15 minutos tenés una pizza de restaurante en tu mesa.</p>
   447→   447→                </div>
   448→   448→            </div>
   449→   449→            <div class="text-center mt-16 fade-in">
   450→   450→                <p class="text-dark-muted text-sm">📍 Entregas programadas: consultá tu zona por WhatsApp. Horarios: martes a viernes de 18 a 21 hs.</p>
   451→   451→            </div>
   452→   452→        </div>
   453→   453→    </section>
   454→   454→
   455→   455→    <!-- Sección de Pedidos (QR grande de WhatsApp) -->
   456→   456→    <section id="pedidos" class="py-24 bg-[#161616] relative overflow-hidden">
   457→   457→        <div class="absolute inset-0 opacity-5" style="background-image: radial-gradient(circle at 2px 2px, #c81009 1px, transparent 0); background-size: 40px 40px;"></div>
   458→   458→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   459→   459→            <div class="text-center max-w-3xl mx-auto mb-16 fade-in">
   460→   460→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Pedidos</span>
   461→   461→                <h2 class="text-4xl font-extrabold text-white mt-3 mb-4">¡Hacé tu pedido por <span class="gradient-text">WhatsApp</span>!</h2>
   462→   462→                <p class="text-lg text-dark-muted">¿Listo para vivir la experiencia gourmet? Escaneá el código o escribinos para armar tu suscripción o pedido puntual.</p>
   463→   463→            </div>
   464→   464→            <div class="flex flex-col items-center gap-10 fade-in">
   465→   465→                <img src="https://i.postimg.cc/N5x2nk1P/qr-code.png" alt="Código QR de WhatsApp para pedidos" class="qr-code-large">
   466→   466→                <a href="https://wa.me/542612545724" target="_blank" rel="noopener noreferrer" class="bg-[#25D366] hover:bg-[#1ebe5c] text-white px-10 py-5 rounded-full font-bold text-xl shadow-xl shadow-[#25D366]/30 transition-all hover:scale-105 inline-flex items-center gap-3">
   467→   467→                    <svg class="w-8 h-8" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   468→   468→                    Contactar por WhatsApp
   469→   469→                </a>
   470→   470→            </div>
   471→   471→        </div>
   472→   472→    </section>
   473→   473→
   474→   474→    <!-- Stats Section -->
   475→   475→    <section class="py-24 bg-[#161616] text-white relative overflow-hidden">
   476→   476→        <div class="absolute inset-0 opacity-10" style="background-image: radial-gradient(circle at 2px 2px, rgba(200, 16, 9, 0.3) 1px, transparent 0); background-size: 40px 40px;"></div>
   477→   477→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   478→   478→            <div class="text-center max-w-3xl mx-auto mb-16 fade-in">
   479→   479→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Números que hablan</span>
   480→   480→                <h2 class="text-4xl font-extrabold mt-3 mb-4">Miles de hogares felices</h2>
   481→   481→            </div>
   482→   482→
   483→   483→            <div class="grid md:grid-cols-2 lg:grid-cols-4 gap-8">
   484→   484→                <div class="fade-in text-center p-8 rounded-2xl bg-white/5 border border-[#2a2a2a] backdrop-blur-sm hover:bg-white/10 transition-all">
   485→   485→                    <div class="text-5xl font-extrabold text-[#c81009] mb-2">50K+</div>
   486→   486→                    <div class="text-dark-muted font-medium">Pizzas producidas</div>
   487→   487→                </div>
   488→   488→                <div class="fade-in text-center p-8 rounded-2xl bg-white/5 border border-[#2a2a2a] backdrop-blur-sm hover:bg-white/10 transition-all" style="transition-delay: 100ms;">
   489→   489→                    <div class="text-5xl font-extrabold text-[#c81009] mb-2">4.9★</div>
   490→   490→                    <div class="text-dark-muted font-medium">Calificación promedio</div>
   491→   491→                </div>
   492→   492→                <div class="fade-in text-center p-8 rounded-2xl bg-white/5 border border-[#2a2a2a] backdrop-blur-sm hover:bg-white/10 transition-all" style="transition-delay: 200ms;">
   493→   493→                    <div class="text-5xl font-extrabold text-[#c81009] mb-2">15min</div>
   494→   494→                    <div class="text-dark-muted font-medium">Tiempo de cocción</div>
   495→   495→                </div>
   496→   496→                <div class="fade-in text-center p-8 rounded-2xl bg-white/5 border border-[#2a2a2a] backdrop-blur-sm hover:bg-white/10 transition-all" style="transition-delay: 300ms;">
   497→   497→                    <div class="text-5xl font-extrabold text-[#c81009] mb-2">100%</div>
   498→   498→                    <div class="text-dark-muted font-medium">Ingredientes naturales</div>
   499→   499→                </div>
   500→   500→            </div>
   501→   501→        </div>
   502→   502→    </section>
   503→   503→
   504→   504→    <!-- Testimonials -->
   505→   505→    <section id="testimonios" class="py-24 bg-[#111111]">
   506→   506→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   507→   507→            <div class="text-center max-w-3xl mx-auto mb-16 fade-in">
   508→   508→                <span class="text-[#c81009] font-bold text-sm uppercase tracking-wider">Testimonios</span>
   509→   509→                <h2 class="text-4xl font-extrabold text-white mt-3 mb-4">Lo que dicen nuestros clientes</h2>
   510→   510→            </div>
   511→   511→
   512→   512→            <div class="grid md:grid-cols-3 gap-8">
   513→   513→                <div class="fade-in bg-[#1e1e1e] p-8 rounded-2xl shadow-sm border border-[#2a2a2a] hover:shadow-lg transition-all">
   514→   514→                    <div class="flex text-yellow-400 mb-4 text-lg">★★★★★</div>
   515→   515→                    <p class="text-dark-muted mb-6 italic">"Nunca pensé que una pizza congelada pudiera saber tan bien. La masa es increíble y el queso se derrite perfecto. Mis hijos la aman."</p>
   516→   516→                    <div class="flex items-center gap-4">
   517→   517→                        <div class="w-12 h-12 bg-[#c81009]/10 rounded-full flex items-center justify-center text-[#c81009] font-bold">LM</div>
   518→   518→                        <div>
   519→   519→                            <div class="font-bold text-white">Laura Martínez</div>
   520→   520→                            <div class="text-sm text-dark-muted">Mamá de 3 hijos</div>
   521→   521→                        </div>
   522→   522→                    </div>
   523→   523→                </div>
   524→   524→
   525→   525→                <div class="fade-in bg-[#1e1e1e] p-8 rounded-2xl shadow-sm border border-[#2a2a2a] hover:shadow-lg transition-all" style="transition-delay: 100ms;">
   526→   526→                    <div class="flex text-yellow-400 mb-4 text-lg">★★★★★</div>
   527→   527→                    <p class="text-dark-muted mb-6 italic">"La calidad es comparable a una pizzería italiana. El envío llegó perfecto, bien refrigerado. Ahora tengo suscripción mensual."</p>
   528→   528→                    <div class="flex items-center gap-4">
   529→   529→                        <div class="w-12 h-12 bg-[#c81009]/10 rounded-full flex items-center justify-center text-[#c81009] font-bold">CR</div>
   530→   530→                        <div>
   531→   531→                            <div class="font-bold text-white">Carlos Ramírez</div>
   532→   532→                            <div class="text-sm text-dark-muted">Foodie & Chef amateur</div>
   533→   533→                        </div>
   534→   534→                    </div>
   535→   535→                </div>
   536→   536→
   537→   537→                <div class="fade-in bg-[#1e1e1e] p-8 rounded-2xl shadow-sm border border-[#2a2a2a] hover:shadow-lg transition-all" style="transition-delay: 200ms;">
   538→   538→                    <div class="flex text-yellow-400 mb-4 text-lg">★★★★★</div>
   539→   539→                    <p class="text-dark-muted mb-6 italic">"Perfecta para cenas rápidas entre semana. En 15 minutos tengo una pizza de restaurante. La de cuatro quesos es espectacular."</p>
   540→   540→                    <div class="flex items-center gap-4">
   541→   541→                        <div class="w-12 h-12 bg-[#c81009]/10 rounded-full flex items-center justify-center text-[#c81009] font-bold">AG</div>
   542→   542→                        <div>
   543→   543→                            <div class="font-bold text-white">Andrea Gómez</div>
   544→   544→                            <div class="text-sm text-dark-muted">Ejecutiva ocupada</div>
   545→   545→                        </div>
   546→   546→                    </div>
   547→   547→                </div>
   548→   548→            </div>
   549→   549→        </div>
   550→   550→    </section>
   551→   551→
   552→   552→    <!-- Footer -->
   553→   553→    <footer class="bg-[#0a0a0a] text-dark-muted pt-16 pb-8">
   554→   554→        <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   555→   555→            <div class="grid md:grid-cols-4 gap-12 mb-12">
   556→   556→                <div class="md:col-span-1">
   557→   557→                    <div class="flex items-center gap-2 mb-4">
   558→   558→                        <img src="https://i.postimg.cc/QFxKZKbn/logo-click.png" alt="Logo Click & Pizza" class="logo-footer">
   559→   559→                    </div>
   560→   560→                    <p class="text-dark-muted mb-6">Experiencia gourmet congelada, directa del horno a tu freezer. Calidad premium sin salir de casa.</p>
   561→   561→                    <div class="flex gap-4">
   562→   562→                        <a href="#" class="w-10 h-10 bg-[#161616] rounded-full flex items-center justify-center hover:bg-[#c81009] transition-colors" aria-label="Facebook">
   563→   563→                            <svg class="w-5 h-5" fill="currentColor" viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   564→   564→                        </a>
   565→   565→                        <a href="https://instagram.com/cklic_y_pizza" target="_blank" rel="noopener noreferrer" class="w-10 h-10 bg-[#161616] rounded-full flex items-center justify-center hover:bg-[#c81009] transition-colors" aria-label="Instagram @cklic_y_pizza">
   566→   566→                            <svg class="w-5 h-5" fill="currentColor" viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zm0-2.163c-3.259 0-3.667.014-4.947.072-4.358.2-6.78 2.618-6.98 6.98-.059 1.281-.073 1.689-.073 4.948 0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98 1.281.058 1.689.072 4.948.072 3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98-1.281-.059-1.69-.073-4.949-.073zm0 5.838c-3.403 0-6.162 2.759-6.162 6.162s2.759 6.163 6.162 6.163 6.162-2.759 6.162-6.163c0-3.403-2.759-6.162-6.162-6.162zm0 10.162c-2.209 0-4-1.79-4-4 0-2.209 1.791-4 4-4s4 1.791 4 4c0 2.21-1.791 4-4 4zm6.406-11.845c-.796 0-1.441.645-1.441 1.44s.645 1.44 1.441 1.44c.795 0 1.439-.645 1.439-1.44s-.644-1.44-1.439-1.44z"/></svg>
   567→   567→                        </a>
   568→   568→                    </div>
   569→   569→                </div>
   570→   570→
   571→   571→                <div>
   572→   572→                    <h4 class="text-white font-bold mb-4">Menú</h4>
   573→   573→                    <ul class="space-y-3">
   574→   574→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Muzza</a></li>
   575→   575→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Especial Salame</a></li>
   576→   576→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Especial Jamón</a></li>
   577→   577→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Especial Queso Azul</a></li>
   578→   578→                    </ul>
   579→   579→                </div>
   580→   580→
   581→   581→                <div>
   582→   582→                    <h4 class="text-white font-bold mb-4">Empresa</h4>
   583→   583→                    <ul class="space-y-3">
   584→   584→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Sobre nosotros</a></li>
   585→   585→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Blog</a></li>
   586→   586→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Recetas</a></li>
   587→   587→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Contacto</a></li>
   588→   588→                    </ul>
   589→   589→                </div>
   590→   590→
   591→   591→                <div>
   592→   592→                    <h4 class="text-white font-bold mb-4">Soporte</h4>
   593→   593→                    <ul class="space-y-3">
   594→   594→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Centro de ayuda</a></li>
   595→   595→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Envíos y entregas</a></li>
   596→   596→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Devoluciones</a></li>
   597→   597→                        <li><a href="#" class="hover:text-[#c81009] transition-colors">Términos y condiciones</a></li>
   598→   598→                    </ul>
   599→   599→                </div>
   600→   600→            </div>
   601→   601→
   602→   602→            <!-- Sección QR WhatsApp Business (pequeño en footer) -->
   603→   603→            <div class="border-t border-[#1e1e1e] pt-8 mt-8 flex flex-col md:flex-row justify-between items-center gap-6">
   604→   604→                <div class="flex items-center gap-4">
   605→   605→                    <img src="https://i.postimg.cc/N5x2nk1P/qr-code.png" alt="Código QR de WhatsApp Business" class="qr-code">
   606→   606→                    <div>
   607→   607→                        <p class="text-white font-bold text-sm mb-1">¡Contactanos por WhatsApp!</p>
   608→   608→                        <p class="text-dark-muted text-xs">Escaneá el código o hacé clic en el ícono</p>
   609→   609→                        <a href="https://wa.me/542612545724" target="_blank" rel="noopener noreferrer" class="inline-flex items-center gap-1 text-[#25D366] hover:text-[#1ebe5c] transition-colors text-sm mt-1">
   610→   610→                            <svg class="w-4 h-4" fill="currentColor" viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   611→   611→                            WhatsApp Business
   612→   612→                        </a>
   613→   613→                    </div>
   614→   614→                </div>
   615→   615→                <p class="text-dark-muted text-sm">© 2026 Click & Pizza. Todos los derechos reservados.</p>
   616→   616→            </div>
   617→   617→        </div>
   618→   618→    </footer>
   619→   619→
   620→   620→    <script>
   621→   621→        // Mobile menu toggle
   622→   622→        const mobileMenuBtn = document.getElementById('mobile-menu-btn');
   623→   623→        const mobileMenu = document.getElementById('mobile-menu');
   624→   624→        
   625→   625→        mobileMenuBtn.addEventListener('click', () => {
   626→   626→            mobileMenu.classList.toggle('hidden');
   627→   627→        });
   628→   628→
   629→   629→        mobileMenu.querySelectorAll('a').forEach(link => {
   630→   630→            link.addEventListener('click', () => {
   631→   631→                mobileMenu.classList.add('hidden');
   632→   632→            });
   633→   633→        });
   634→   634→
   635→   635→        // Intersection Observer for fade-in animations
   636→   636→        const fadeObserverOptions = {
   637→   637→            root: null,
   638→   638→            rootMargin: '0px 0px -50px 0px',
   639→   639→            threshold: 0.1
   640→   640→        };
   641→   641→
   642→   642→        const fadeObserver = new IntersectionObserver((entries) => {
   643→   643→            entries.forEach(entry => {
   644→   644→                if (entry.isIntersecting) {
   645→   645→                    entry.target.classList.add('visible');
   646→   646→                    fadeObserver.unobserve(entry.target);
   647→   647→                }
   648→   648→            });
   649→   649→        }, fadeObserverOptions);
   650→   650→
   651→   651→        document.querySelectorAll('.fade-in').forEach(el => {
   652→   652→            fadeObserver.observe(el);
   653→   653→        });
   654→   654→
   655→   655→        // Navbar background on scroll
   656→   656→        const navbar = document.getElementById('navbar');
   657→   657→        window.addEventListener('scroll', () => {
   658→   658→            if (window.scrollY > 20) {
   659→   659→                navbar.classList.add('shadow-md');
   660→   660→            } else {
   661→   661→                navbar.classList.remove('shadow-md');
   662→   662→            }
   663→   663→        });
   664→   664→    </script>
   665→   665→</body>
   666→   666→</html>
   667→   667→
